HloModule jit__normal, entry_computation_layout={(u32[2]{0:T(128)})->f32[16,64]{1,0:T(8,128)}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}

ENTRY %main.315 (Arg_0.1: u32[2]) -> f32[16,64] {
  %shift-right-logical.58 = u32[16,64]{1,0} shift-right-logical(%xor.61, %broadcast.137), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=81}
  %or.56 = u32[16,64]{1,0} or(%shift-left.55, %shift-right-logical.58), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=81}
  %xor.62 = u32[16,64]{1,0} xor(%add.104, %or.56), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=81}
  %broadcast.144 = u32[16,64]{1,0} broadcast(%xor.50), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=81}
  %add.106 = u32[16,64]{1,0} add(%xor.62, %broadcast.144), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.85 = u32[] constant(4)
  %broadcast.146 = u32[16,64]{1,0} broadcast(%constant.85), dimensions={}
  %add.107 = u32[16,64]{1,0} add(%add.106, %broadcast.146), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=81}
  %add.108 = u32[16,64]{1,0} add(%add.105, %add.107), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=81}
  %shift-left.56 = u32[16,64]{1,0} shift-left(%add.107, %broadcast.123), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=81}
  %shift-right-logical.59 = u32[16,64]{1,0} shift-right-logical(%add.107, %broadcast.124), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=81}
  %or.57 = u32[16,64]{1,0} or(%shift-left.56, %shift-right-logical.59), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=81}
  %xor.63 = u32[16,64]{1,0} xor(%add.108, %or.57), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=81}
  %add.109 = u32[16,64]{1,0} add(%add.108, %xor.63), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=81}
  %shift-left.57 = u32[16,64]{1,0} shift-left(%xor.63, %broadcast.125), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=81}
  %shift-right-logical.60 = u32[16,64]{1,0} shift-right-logical(%xor.63, %broadcast.126), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=81}
  %or.58 = u32[16,64]{1,0} or(%shift-left.57, %shift-right-logical.60), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=81}
  %xor.64 = u32[16,64]{1,0} xor(%add.109, %or.58), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=81}
  %add.110 = u32[16,64]{1,0} add(%add.109, %xor.64), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=81}
  %shift-left.58 = u32[16,64]{1,0} shift-left(%xor.64, %broadcast.127), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=81}
  %shift-right-logical.61 = u32[16,64]{1,0} shift-right-logical(%xor.64, %broadcast.128), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=81}
  %or.59 = u32[16,64]{1,0} or(%shift-left.58, %shift-right-logical.61), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=81}
  %xor.65 = u32[16,64]{1,0} xor(%add.110, %or.59), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=81}
  %add.111 = u32[16,64]{1,0} add(%add.110, %xor.65), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=81}
  %broadcast.147 = u32[16,64]{1,0} broadcast(%xor.50), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=81}
  %add.112 = u32[16,64]{1,0} add(%add.111, %broadcast.147), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=81}
  %shift-left.59 = u32[16,64]{1,0} shift-left(%xor.65, %broadcast.128), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=81}
  %shift-right-logical.62 = u32[16,64]{1,0} shift-right-logical(%xor.65, %broadcast.127), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=81}
  %or.60 = u32[16,64]{1,0} or(%shift-left.59, %shift-right-logical.62), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=81}
  %xor.66 = u32[16,64]{1,0} xor(%add.111, %or.60), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=81}
  %broadcast.148 = u32[16,64]{1,0} broadcast(%reshape.9), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=81}
  %add.113 = u32[16,64]{1,0} add(%xor.66, %broadcast.148), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.87 = u32[] constant(5)
  %broadcast.149 = u32[16,64]{1,0} broadcast(%constant.87), dimensions={}
  %add.114 = u32[16,64]{1,0} add(%add.113, %broadcast.149), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=81}
  %tuple.2 = (u32[16,64]{1,0}, u32[16,64]{1,0}) tuple(%add.112, %add.114)
  %get-tuple-element.2 = u32[16,64]{1,0} get-tuple-element(%tuple.2), index=0
  %get-tuple-element.3 = u32[16,64]{1,0} get-tuple-element(%tuple.2), index=1
  %xor.67 = u32[16,64]{1,0} xor(%get-tuple-element.2, %get-tuple-element.3), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.89 = u32[] constant(9)
  %broadcast.150 = u32[16,64]{1,0} broadcast(%constant.89), dimensions={}
  %shift-right-logical.63 = u32[16,64]{1,0} shift-right-logical(%xor.67, %broadcast.150), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.91 = u32[] constant(1065353216)
  %broadcast.151 = u32[16,64]{1,0} broadcast(%constant.91), dimensions={}
  %or.61 = u32[16,64]{1,0} or(%shift-right-logical.63, %broadcast.151), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=81}
  %bitcast-convert.1 = f32[16,64]{1,0} bitcast-convert(%or.61), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/bitcast_convert_type" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.93 = f32[] constant(1)
  %broadcast.152 = f32[16,64]{1,0} broadcast(%constant.93), dimensions={}
  %subtract.2 = f32[16,64]{1,0} subtract(%bitcast-convert.1, %broadcast.152), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/sub" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.95 = f32[] constant(1)
  %reshape.11 = f32[1,1]{1,0} reshape(%constant.95), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/broadcast_in_dim" source_file="/home/ptoulme/tpu.py" source_line=81}
  %subtract.3 = f32[1,1]{1,0} subtract(%reshape.11, %reshape.7), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/sub" source_file="/home/ptoulme/tpu.py" source_line=81}
  %broadcast.153 = f32[1,1]{1,0} broadcast(%subtract.3), dimensions={0,1}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/home/ptoulme/tpu.py" source_line=81}
  %reshape.12 = f32[] reshape(%broadcast.153), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/home/ptoulme/tpu.py" source_line=81}
  %broadcast.154 = f32[16,64]{1,0} broadcast(%reshape.12), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/home/ptoulme/tpu.py" source_line=81}
  %multiply.3 = f32[16,64]{1,0} multiply(%subtract.2, %broadcast.154), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/home/ptoulme/tpu.py" source_line=81}
  %broadcast.155 = f32[1,1]{1,0} broadcast(%reshape.7), dimensions={0,1}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=81}
  %reshape.13 = f32[] reshape(%broadcast.155), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=81}
  %broadcast.156 = f32[16,64]{1,0} broadcast(%reshape.13), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=81}
  %add.115 = f32[16,64]{1,0} add(%multiply.3, %broadcast.156), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=81}
  %maximum.1 = f32[16,64]{1,0} maximum(%broadcast.112, %add.115), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/max" source_file="/home/ptoulme/tpu.py" source_line=81}
  %abs.0 = f32[16,64]{1,0} abs(%maximum.1), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.97 = f32[] constant(1)
  %broadcast.157 = f32[16,64]{1,0} broadcast(%constant.97), dimensions={}
  %compare.0 = pred[16,64]{1,0} compare(%abs.0, %broadcast.157), direction=EQ, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.99 = f32[] constant(inf)
  %broadcast.158 = f32[16,64]{1,0} broadcast(%constant.99), dimensions={}
  %multiply.4 = f32[16,64]{1,0} multiply(%maximum.1, %broadcast.158), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %negate.0 = f32[16,64]{1,0} negate(%maximum.1), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %multiply.5 = f32[16,64]{1,0} multiply(%maximum.1, %negate.0), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %log-plus-one.0 = f32[16,64]{1,0} log-plus-one(%multiply.5), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %negate.1 = f32[16,64]{1,0} negate(%log-plus-one.0), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.101 = f32[] constant(5)
  %broadcast.159 = f32[16,64]{1,0} broadcast(%constant.101), dimensions={}
  %compare.1 = pred[16,64]{1,0} compare(%negate.1, %broadcast.159), direction=LT, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.103 = f32[] constant(1.50140941)
  %broadcast.160 = f32[16,64]{1,0} broadcast(%constant.103), dimensions={}
  %constant.105 = f32[] constant(2.83297682)
  %broadcast.161 = f32[16,64]{1,0} broadcast(%constant.105), dimensions={}
  %select.0 = f32[16,64]{1,0} select(%compare.1, %broadcast.160, %broadcast.161), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.107 = f32[] constant(0.246640727)
  %broadcast.162 = f32[16,64]{1,0} broadcast(%constant.107), dimensions={}
  %constant.109 = f32[] constant(1.00167406)
  %broadcast.163 = f32[16,64]{1,0} broadcast(%constant.109), dimensions={}
  %select.1 = f32[16,64]{1,0} select(%compare.1, %broadcast.162, %broadcast.163), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.111 = f32[] constant(-0.00417768164)
  %broadcast.164 = f32[16,64]{1,0} broadcast(%constant.111), dimensions={}
  %constant.113 = f32[] constant(0.00943887047)
  %broadcast.165 = f32[16,64]{1,0} broadcast(%constant.113), dimensions={}
  %select.2 = f32[16,64]{1,0} select(%compare.1, %broadcast.164, %broadcast.165), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.115 = f32[] constant(-0.00125372503)
  %broadcast.166 = f32[16,64]{1,0} broadcast(%constant.115), dimensions={}
  %constant.117 = f32[] constant(-0.0076224613)
  %broadcast.167 = f32[16,64]{1,0} broadcast(%constant.117), dimensions={}
  %select.3 = f32[16,64]{1,0} select(%compare.1, %broadcast.166, %broadcast.167), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.118 = f32[] constant(0.00021858087)
  %broadcast.169 = f32[16,64]{1,0} broadcast(%constant.118), dimensions={}
  %constant.119 = f32[] constant(0.00573950773)
  %broadcast.171 = f32[16,64]{1,0} broadcast(%constant.119), dimensions={}
  %select.4 = f32[16,64]{1,0} select(%compare.1, %broadcast.169, %broadcast.171), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.120 = f32[] constant(-4.39150654e-06)
  %broadcast.172 = f32[16,64]{1,0} broadcast(%constant.120), dimensions={}
  %constant.121 = f32[] constant(-0.00367342844)
  %broadcast.173 = f32[16,64]{1,0} broadcast(%constant.121), dimensions={}
  %select.5 = f32[16,64]{1,0} select(%compare.1, %broadcast.172, %broadcast.173), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.122 = f32[] constant(-3.5233877e-06)
  %broadcast.174 = f32[16,64]{1,0} broadcast(%constant.122), dimensions={}
  %constant.123 = f32[] constant(0.00134934322)
  %broadcast.175 = f32[16,64]{1,0} broadcast(%constant.123), dimensions={}
  %select.6 = f32[16,64]{1,0} select(%compare.1, %broadcast.174, %broadcast.175), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.124 = f32[] constant(3.43273939e-07)
  %broadcast.176 = f32[16,64]{1,0} broadcast(%constant.124), dimensions={}
  %constant.125 = f32[] constant(0.000100950558)
  %broadcast.177 = f32[16,64]{1,0} broadcast(%constant.125), dimensions={}
  %select.7 = f32[16,64]{1,0} select(%compare.1, %broadcast.176, %broadcast.177), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.126 = f32[] constant(2.81022636e-08)
  %broadcast.178 = f32[16,64]{1,0} broadcast(%constant.126), dimensions={}
  %constant.127 = f32[] constant(-0.000200214257)
  %broadcast.179 = f32[16,64]{1,0} broadcast(%constant.127), dimensions={}
  %select.8 = f32[16,64]{1,0} select(%compare.1, %broadcast.178, %broadcast.179), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.128 = f32[] constant(2.5)
  %broadcast.180 = f32[16,64]{1,0} broadcast(%constant.128), dimensions={}
  %subtract.4 = f32[16,64]{1,0} subtract(%negate.1, %broadcast.180), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %sqrt.0 = f32[16,64]{1,0} sqrt(%negate.1), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.129 = f32[] constant(3)
  %broadcast.181 = f32[16,64]{1,0} broadcast(%constant.129), dimensions={}
  %subtract.5 = f32[16,64]{1,0} subtract(%sqrt.0, %broadcast.181), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %select.9 = f32[16,64]{1,0} select(%compare.1, %subtract.4, %subtract.5), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %multiply.6 = f32[16,64]{1,0} multiply(%select.8, %select.9), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %add.116 = f32[16,64]{1,0} add(%select.7, %multiply.6), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %multiply.7 = f32[16,64]{1,0} multiply(%add.116, %select.9), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %add.117 = f32[16,64]{1,0} add(%select.6, %multiply.7), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %multiply.8 = f32[16,64]{1,0} multiply(%add.117, %select.9), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %add.118 = f32[16,64]{1,0} add(%select.5, %multiply.8), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %multiply.9 = f32[16,64]{1,0} multiply(%add.118, %select.9), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %add.119 = f32[16,64]{1,0} add(%select.4, %multiply.9), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %multiply.10 = f32[16,64]{1,0} multiply(%add.119, %select.9), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %add.121 = f32[16,64]{1,0} add(%select.3, %multiply.10), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %multiply.11 = f32[16,64]{1,0} multiply(%add.121, %select.9), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %add.124 = f32[16,64]{1,0} add(%select.2, %multiply.11), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %multiply.12 = f32[16,64]{1,0} multiply(%add.124, %select.9), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %add.125 = f32[16,64]{1,0} add(%select.1, %multiply.12), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %multiply.13 = f32[16,64]{1,0} multiply(%add.125, %select.9), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %add.126 = f32[16,64]{1,0} add(%select.0, %multiply.13), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %multiply.14 = f32[16,64]{1,0} multiply(%add.126, %maximum.1), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %select.10 = f32[16,64]{1,0} select(%compare.0, %multiply.4, %multiply.14), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=81}
  %constant.130 = f32[] constant(1.41421354)
  %broadcast.182 = f32[16,64]{1,0} broadcast(%constant.130), dimensions={}
  ROOT %multiply.15 = f32[16,64]{1,0} multiply(%select.10, %broadcast.182), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/mul" source_file="/home/ptoulme/tpu.py" source_line=81}
}

