HloModule jit__normal, is_scheduled=true, entry_computation_layout={(u32[2]{0:T(128)})->f32[64,64]{1,0:T(8,128)}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}
  %or.28 = u32[64,64]{1,0:T(8,128)} or(%shift-left.31, %shift-right-logical.38), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.21 = u32[64,64]{1,0:T(8,128)} xor(%add.157, %or.28), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.156 = u32[64,64]{1,0:T(8,128)} add(%add.157, %xor.21), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-left.30 = u32[64,64]{1,0:T(8,128)} shift-left(%xor.21, %broadcast.202), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-right-logical.37 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%xor.21, %broadcast.202), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.27 = u32[64,64]{1,0:T(8,128)} or(%shift-left.30, %shift-right-logical.37), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.20 = u32[64,64]{1,0:T(8,128)} xor(%add.156, %or.27), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.155 = u32[64,64]{1,0:T(8,128)} add(%add.156, %xor.20), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.154 = u32[64,64]{1,0:T(8,128)} add(%add.155, %broadcast.199), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-left.29 = u32[64,64]{1,0:T(8,128)} shift-left(%xor.20, %broadcast.189), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-right-logical.36 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%xor.20, %broadcast.188), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.26 = u32[64,64]{1,0:T(8,128)} or(%shift-left.29, %shift-right-logical.36), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.19 = u32[64,64]{1,0:T(8,128)} xor(%add.155, %or.26), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.153 = u32[64,64]{1,0:T(8,128)} add(%xor.19, %broadcast.192), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.153 = u32[]{:T(128)} constant(4)
  %broadcast.186 = u32[64,64]{1,0:T(8,128)} broadcast(%constant.153), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.152 = u32[64,64]{1,0:T(8,128)} add(%add.153, %broadcast.186), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.151 = u32[64,64]{1,0:T(8,128)} add(%add.154, %add.152), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-left.28 = u32[64,64]{1,0:T(8,128)} shift-left(%add.152, %broadcast.198), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-right-logical.35 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%add.152, %broadcast.197), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.25 = u32[64,64]{1,0:T(8,128)} or(%shift-left.28, %shift-right-logical.35), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.18 = u32[64,64]{1,0:T(8,128)} xor(%add.151, %or.25), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.150 = u32[64,64]{1,0:T(8,128)} add(%add.151, %xor.18), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-left.27 = u32[64,64]{1,0:T(8,128)} shift-left(%xor.18, %broadcast.196), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-right-logical.34 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%xor.18, %broadcast.195), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.24 = u32[64,64]{1,0:T(8,128)} or(%shift-left.27, %shift-right-logical.34), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.17 = u32[64,64]{1,0:T(8,128)} xor(%add.150, %or.24), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.149 = u32[64,64]{1,0:T(8,128)} add(%add.150, %xor.17), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-left.26 = u32[64,64]{1,0:T(8,128)} shift-left(%xor.17, %broadcast.194), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-right-logical.33 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%xor.17, %broadcast.193), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.23 = u32[64,64]{1,0:T(8,128)} or(%shift-left.26, %shift-right-logical.33), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.16 = u32[64,64]{1,0:T(8,128)} xor(%add.149, %or.23), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.148 = u32[64,64]{1,0:T(8,128)} add(%add.149, %xor.16), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.147 = u32[64,64]{1,0:T(8,128)} add(%add.148, %broadcast.192), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-left.25 = u32[64,64]{1,0:T(8,128)} shift-left(%xor.16, %broadcast.193), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-right-logical.32 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%xor.16, %broadcast.194), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.22 = u32[64,64]{1,0:T(8,128)} or(%shift-left.25, %shift-right-logical.32), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.15 = u32[64,64]{1,0:T(8,128)} xor(%add.148, %or.22), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.146 = u32[64,64]{1,0:T(8,128)} add(%xor.15, %broadcast.200), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.152 = u32[]{:T(128)} constant(5)
  %broadcast.185 = u32[64,64]{1,0:T(8,128)} broadcast(%constant.152), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.145 = u32[64,64]{1,0:T(8,128)} add(%add.146, %broadcast.185), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.14 = u32[64,64]{1,0:T(8,128)} xor(%add.147, %add.145), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.151 = u32[]{:T(128)} constant(9)
  %broadcast.184 = u32[64,64]{1,0:T(8,128)} broadcast(%constant.151), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-right-logical.31 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%xor.14, %broadcast.184), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.150 = u32[]{:T(128)} constant(1065353216)
  %broadcast.183 = u32[64,64]{1,0:T(8,128)} broadcast(%constant.150), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %or.21 = u32[64,64]{1,0:T(8,128)} or(%shift-right-logical.31, %broadcast.183), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %bitcast-convert.6 = f32[64,64]{1,0:T(8,128)} bitcast-convert(%or.21), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/bitcast_convert_type" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.102 = f32[]{:T(128)} constant(-1)
  %broadcast.94 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.102), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.144 = f32[64,64]{1,0:T(8,128)} add(%bitcast-convert.6, %broadcast.94), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/sub" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.100 = f32[]{:T(128)} constant(2), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/home/ptoulme/tpu.py" source_line=82}
  %broadcast.168 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.100), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/home/ptoulme/tpu.py" source_line=82}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %multiply.52 = f32[64,64]{1,0:T(8,128)} multiply(%add.144, %broadcast.168), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.143 = f32[64,64]{1,0:T(8,128)} add(%multiply.52, %broadcast.91), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %maximum.3 = f32[64,64]{1,0:T(8,128)} maximum(%broadcast.91, %add.143), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/max" source_file="/home/ptoulme/tpu.py" source_line=82}
  %abs.3 = f32[64,64]{1,0:T(8,128)} abs(%maximum.3), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.149 = f32[]{:T(128)} constant(1)
  %broadcast.170 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.149), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %compare.13 = pred[64,64]{1,0:T(8,128)(4,1)} compare(%abs.3, %broadcast.170), direction=EQ, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.148 = f32[]{:T(128)} constant(inf)
  %broadcast.145 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.148), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %multiply.50 = f32[64,64]{1,0:T(8,128)} multiply(%maximum.3, %broadcast.145), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %negate.22 = f32[64,64]{1,0:T(8,128)} negate(%maximum.3), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %multiply.49 = f32[64,64]{1,0:T(8,128)} multiply(%maximum.3, %negate.22), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %log-plus-one.9 = f32[64,64]{1,0:T(8,128)} log-plus-one(%multiply.49), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %negate.21 = f32[64,64]{1,0:T(8,128)} negate(%log-plus-one.9), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.147 = f32[]{:T(128)} constant(5)
  %broadcast.143 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.147), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %compare.10 = pred[64,64]{1,0:T(8,128)(4,1)} compare(%negate.21, %broadcast.143), direction=LT, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.146 = f32[]{:T(128)} constant(1.50140941)
  %broadcast.121 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.146), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %constant.145 = f32[]{:T(128)} constant(2.83297682)
  %broadcast.119 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.145), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %select.28 = f32[64,64]{1,0:T(8,128)} select(%compare.10, %broadcast.121, %broadcast.119), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.144 = f32[]{:T(128)} constant(0.246640727)
  %broadcast.115 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.144), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %constant.143 = f32[]{:T(128)} constant(1.00167406)
  %broadcast.113 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.143), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %select.27 = f32[64,64]{1,0:T(8,128)} select(%compare.10, %broadcast.115, %broadcast.113), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.142 = f32[]{:T(128)} constant(-0.00417768164)
  %broadcast.111 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.142), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %constant.141 = f32[]{:T(128)} constant(0.00943887047)
  %broadcast.109 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.141), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %select.26 = f32[64,64]{1,0:T(8,128)} select(%compare.10, %broadcast.111, %broadcast.109), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.140 = f32[]{:T(128)} constant(-0.00125372503)
  %broadcast.108 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.140), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %constant.139 = f32[]{:T(128)} constant(-0.0076224613)
  %broadcast.107 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.139), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %select.25 = f32[64,64]{1,0:T(8,128)} select(%compare.10, %broadcast.108, %broadcast.107), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.138 = f32[]{:T(128)} constant(0.00021858087)
  %broadcast.106 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.138), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %constant.137 = f32[]{:T(128)} constant(0.00573950773)
  %broadcast.105 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.137), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %select.24 = f32[64,64]{1,0:T(8,128)} select(%compare.10, %broadcast.106, %broadcast.105), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.136 = f32[]{:T(128)} constant(-4.39150654e-06)
  %broadcast.104 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.136), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %constant.135 = f32[]{:T(128)} constant(-0.00367342844)
  %broadcast.103 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.135), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %select.23 = f32[64,64]{1,0:T(8,128)} select(%compare.10, %broadcast.104, %broadcast.103), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.134 = f32[]{:T(128)} constant(-3.5233877e-06)
  %broadcast.102 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.134), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %constant.133 = f32[]{:T(128)} constant(0.00134934322)
  %broadcast.101 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.133), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %select.22 = f32[64,64]{1,0:T(8,128)} select(%compare.10, %broadcast.102, %broadcast.101), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.132 = f32[]{:T(128)} constant(3.43273939e-07)
  %broadcast.100 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.132), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %constant.131 = f32[]{:T(128)} constant(0.000100950558)
  %broadcast.99 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.131), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %select.21 = f32[64,64]{1,0:T(8,128)} select(%compare.10, %broadcast.100, %broadcast.99), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.116 = f32[]{:T(128)} constant(2.81022636e-08)
  %broadcast.98 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.116), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %constant.114 = f32[]{:T(128)} constant(-0.000200214257)
  %broadcast.97 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.114), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %select.20 = f32[64,64]{1,0:T(8,128)} select(%compare.10, %broadcast.98, %broadcast.97), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.98 = f32[]{:T(128)} constant(-2.5)
  %broadcast.93 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.98), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.140 = f32[64,64]{1,0:T(8,128)} add(%negate.21, %broadcast.93), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %sqrt.1 = f32[64,64]{1,0:T(8,128)} sqrt(%negate.21), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.96 = f32[]{:T(128)} constant(-3)
  %broadcast.92 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.96), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.139 = f32[64,64]{1,0:T(8,128)} add(%sqrt.1, %broadcast.92), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %select.19 = f32[64,64]{1,0:T(8,128)} select(%compare.10, %add.140, %add.139), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %multiply.43 = f32[64,64]{1,0:T(8,128)} multiply(%select.20, %select.19), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.136 = f32[64,64]{1,0:T(8,128)} add(%select.21, %multiply.43), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %multiply.42 = f32[64,64]{1,0:T(8,128)} multiply(%add.136, %select.19), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.135 = f32[64,64]{1,0:T(8,128)} add(%select.22, %multiply.42), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %multiply.41 = f32[64,64]{1,0:T(8,128)} multiply(%add.135, %select.19), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.134 = f32[64,64]{1,0:T(8,128)} add(%select.23, %multiply.41), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %multiply.40 = f32[64,64]{1,0:T(8,128)} multiply(%add.134, %select.19), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.133 = f32[64,64]{1,0:T(8,128)} add(%select.24, %multiply.40), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %multiply.39 = f32[64,64]{1,0:T(8,128)} multiply(%add.133, %select.19), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.132 = f32[64,64]{1,0:T(8,128)} add(%select.25, %multiply.39), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %multiply.38 = f32[64,64]{1,0:T(8,128)} multiply(%add.132, %select.19), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.131 = f32[64,64]{1,0:T(8,128)} add(%select.26, %multiply.38), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %multiply.37 = f32[64,64]{1,0:T(8,128)} multiply(%add.131, %select.19), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.130 = f32[64,64]{1,0:T(8,128)} add(%select.27, %multiply.37), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %multiply.36 = f32[64,64]{1,0:T(8,128)} multiply(%add.130, %select.19), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.129 = f32[64,64]{1,0:T(8,128)} add(%select.28, %multiply.36), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
  %multiply.35 = f32[64,64]{1,0:T(8,128)} multiply(%add.129, %maximum.3), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/tpu.py" source_line=82}
