// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{multiply_reduce_fusion}
  #allocation0 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for multiply_reduce_fusion'] (stack0)
  #allocation1 [shape = 'f32[16]{0:T(1024)S(1)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation2 [shape = 'f32[3072]{0}', space=vmem, size = 0x3000, tag = 'scoped memory for multiply_reduce_fusion'] (stack2)
  #allocation6 [shape = 'f32[4096]{0}', space=vmem, size = 0x4000, tag = 'scoped memory for multiply_reduce_fusion'] (stack3)
  #allocation7 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_reduce_fusion'] (stack4)
  %s0 = inlined_call_operand.hbm [shape: f32[16,64], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack5)
  %s1 = inlined_call_operand.vmem [shape: f32[64,64], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack5)
  %s2 = inlined_call_operand.vmem [shape: f32[16], index: 2, kind: output, shape index: {0}] /* operand 2 */ (stack6)
  %s3 = inlined_call_operand.vmem [shape: f32[16,64], index: 3, kind: output, shape index: {1}] /* operand 3 */ (stack6)
  %6 = vst [vmem:[#allocation2] sm:$0xff] /*vst_source=*/0.0 (stack7)
  %s7 = scalar_lea.vmem [#allocation2], 8 (stack8)
  %8 = vst [vmem:[%s7] sm:$0xff] /*vst_source=*/0.0 (stack7)
  %s9 = scalar_lea.vmem [#allocation2], 16 (stack8)
  %10 = vst [vmem:[%s9] sm:$0xff] /*vst_source=*/0.0 (stack7)
  %11 = vst [vmem:[#allocation1] sm:$0xff] /*vst_source=*/0.0 (stack9)
  $region2: #{multiply_reduce_fusion} parent=0
    #allocation3 [shape = 'u8[8192]{0}', space=vmem, size = 0x2000, tag = 'operand span for operand 0'] (stack10)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_reduce_fusion'] (stack11)
    #allocation5 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_reduce_fusion'] (stack12)
    %12 = vsyncpa [#allocation4], 0 (stack13)
    %s16 = ssub.s32 256, 256 (stack14)
    %17 = vsyncadd [#allocation4], %s16 (stack15)
    %s19 = sshll.u32 [#allocation3], 4 (stack16)
    %s20 = int_to_ptr.vmem [resolvable:$true] %s19 (stack17)
    %22 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/256, /*vmem=*/%s20, /*dst_syncflagno=*/[#allocation4] /* 
base_bounds: (2, 1)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack24
    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x789621abf673  (unknown)
    @     0x78962064862e  (unknown)
    @     0x789620653cf4  (unknown)
    @     0x78962063ad92  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack25
    @     0x789624adf5ff  (unknown)
    @     0x789624b45c3a  (unknown)
    @     0x789624b459ae  (unknown)
    @     0x789624a75227  (unknown)
    @     0x789620d33f6e  (unknown)
    @     0x789620d5282d  (unknown)
    @     0x789620d53d2d  (unknown)
    @     0x789620d54ac2  (unknown)
    @     0x789620601916  (unknown)
    @     0x789620648583  (unknown)
    @     0x789620653cf4  (unknown)
    @     0x78962063ad92  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack26
    @     0x789624ae0a1d  (unknown)
    @     0x789624b70e15  (unknown)
    @     0x78962065498a  (unknown)
    @     0x78962063ad92  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack27
    @     0x789624aedfa8  (unknown)
    @     0x789624aedc1b  (unknown)
    @     0x789624b7bdcc  (unknown)
    @     0x789620654b85  (unknown)
    @     0x78962063ad92  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack28
    @     0x789624adf5ff  (unknown)
    @     0x789624b45c3a  (unknown)
    @     0x78962490f04c  (unknown)
    @     0x789620642bc3  (unknown)
    @     0x789620666ffb  (unknown)
    @     0x789620659457  (unknown)
    @     0x78962063c40a  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack29
    @     0x789624adf5ff  (unknown)
    @     0x789624b45c3a  (unknown)
    @     0x789624b459ae  (unknown)
    @     0x789624a75227  (unknown)
    @     0x789620d33f6e  (unknown)
    @     0x789620d5282d  (unknown)
    @     0x789620d53d2d  (unknown)
    @     0x789620d54ac2  (unknown)
    @     0x789620601916  (unknown)
    @     0x7896206431ef  (unknown)
    @     0x789620666ffb  (unknown)
    @     0x789620659457  (unknown)
    @     0x78962063c40a  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack30
    @     0x789624aebbdf  (unknown)
    @     0x789624b477a3  (unknown)
    @     0x789624b77083  (unknown)
    @     0x789620d33bf6  (unknown)
    @     0x789620d32f78  (unknown)
    @     0x789620d340b8  (unknown)
    @     0x789620d5282d  (unknown)
    @     0x789620d53d2d  (unknown)
    @     0x789620d54ac2  (unknown)
    @     0x789620601916  (unknown)
    @     0x7896206431ef  (unknown)
    @     0x789620666ffb  (unknown)
    @     0x789620659457  (unknown)
    @     0x78962063c40a  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack31
    @     0x789624ae0a1d  (unknown)
    @     0x789624b70e15  (unknown)
    @     0x7896206442c4  (unknown)
    @     0x789620666ffb  (unknown)
    @     0x789620659457  (unknown)
    @     0x78962063c40a  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack32
    @     0x789624aedfa8  (unknown)
    @     0x789624aedc1b  (unknown)
    @     0x789624b7bdcc  (unknown)
    @     0x7896206444df  (unknown)
    @     0x789620666ffb  (unknown)
    @     0x789620659457  (unknown)
    @     0x78962063c40a  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack33
    @     0x789624aebbdf  (unknown)
    @     0x789624b477a3  (unknown)
    @     0x789624b4a31e  (unknown)
    @     0x789620644e08  (unknown)
    @     0x789620666ffb  (unknown)
    @     0x789620659457  (unknown)
    @     0x78962063c40a  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack34
    @     0x789624ae57dd  (unknown)
    @     0x789624ae5cc4  (unknown)
    @     0x789624b7e276  (unknown)
    @     0x7896206621a3  (unknown)
    @     0x78962065911e  (unknown)
    @     0x78962063c40a  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack35
    @     0x789624aebbdf  (unknown)
    @     0x789624b477a3  (unknown)
    @     0x789624b4a31e  (unknown)
    @     0x7896206461b7  (unknown)
    @     0x78962067bb2b  (unknown)
    @     0x78962067c7f3  (unknown)
    @     0x78962065999d  (unknown)
    @     0x78962063c40a  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack36
    @     0x789624ae81ae  (unknown)
    @     0x789624ae86d5  (unknown)
    @     0x789624b7fbe4  (unknown)
    @     0x7896206626b1  (unknown)
    @     0x789620659a0b  (unknown)
    @     0x78962063c40a  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack37
    @     0x789624ae66fb  (unknown)
    @     0x789624b80eff  (unknown)
    @     0x78962065ebfd  (unknown)
    @     0x78962067c9ef  (unknown)
    @     0x789620659b63  (unknown)
    @     0x78962063c40a  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack38
    @     0x789624aeb946  (unknown)
    @     0x789624b34643  (unknown)
    @     0x78962175caf7  (unknown)
    @     0x789624b57bb7  (unknown)
    @     0x789621758ac3  (unknown)
    @     0x78962696d73e  (unknown)
    @     0x789620d54004  (unknown)
    @     0x789620d54ac2  (unknown)
    @     0x78962065218f  (unknown)
    @     0x789620659f1e  (unknown)
    @     0x78962063c40a  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack39
    @     0x789624ade147  (unknown)
    @     0x789624b2b798  (unknown)
    @     0x78962490a807  (unknown)
    @     0x78962490a67b  (unknown)
    @     0x78962118049a  (unknown)
    @     0x789620d89b70  (unknown)
    @     0x789620d54f5f  (unknown)
    @     0x7896206524b0  (unknown)
    @     0x789620659f1e  (unknown)
    @     0x78962063c40a  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack40
    @     0x789624ae0085  (unknown)
    @     0x789624b2b807  (unknown)
    @     0x78962490a807  (unknown)
    @     0x78962490a67b  (unknown)
    @     0x78962118049a  (unknown)
    @     0x789620d89b70  (unknown)
    @     0x789620d54f5f  (unknown)
    @     0x7896206524b0  (unknown)
    @     0x789620659f1e  (unknown)
    @     0x78962063c40a  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack41
    @     0x789624ae8df6  (unknown)
    @     0x789624b68b6e  (unknown)
    @     0x78962490a714  (unknown)
    @     0x78962118049a  (unknown)
    @     0x789620d89b70  (unknown)
    @     0x789620d54f5f  (unknown)
    @     0x7896206524b0  (unknown)
    @     0x789620659f1e  (unknown)
    @     0x78962063c40a  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack42
    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x78962490a727  (unknown)
    @     0x78962118049a  (unknown)
    @     0x789620d89b70  (unknown)
    @     0x789620d54f5f  (unknown)
    @     0x7896206524b0  (unknown)
    @     0x789620659f1e  (unknown)
    @     0x78962063c40a  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack43
    @     0x789624aedfa8  (unknown)
    @     0x789624aedc1b  (unknown)
    @     0x789624b77bfc  (unknown)
    @     0x789620d83feb  (unknown)
    @     0x789620d847f7  (unknown)
    @     0x789620d84256  (unknown)
    @     0x789620d54fe2  (unknown)
    @     0x7896206524b0  (unknown)
    @     0x789620659f1e  (unknown)
    @     0x78962063c40a  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack44
    @     0x789624adf5ff  (unknown)
    @     0x789624b45c3a  (unknown)
    @     0x789624b459ae  (unknown)
    @     0x789624a75227  (unknown)
    @     0x789620d8420b  (unknown)
    @     0x789620d54fe2  (unknown)
    @     0x7896206524b0  (unknown)
    @     0x789620659f1e  (unknown)
    @     0x78962063c40a  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack45
    @     0x789624aea9ae  (unknown)
    @     0x789624b7f4d5  (unknown)
    @     0x78962065a698  (unknown)
    @     0x78962063c40a  (unknown)
    @     0x78962062482c  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack46
    @     0x789624aebbdf  (unknown)
    @     0x789624b477a3  (unknown)
    @     0x789624b47f3e  (unknown)
    @     0x789621180d87  (unknown)
    @     0x789621183d2e  (unknown)
    @     0x789620d89f6e  (unknown)
    @     0x789620d58467  (unknown)
    @     0x789620624b44  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack47
    @     0x789624ae0085  (unknown)
    @     0x789624b64248  (unknown)
    @     0x78962175cdb6  (unknown)
    @     0x789624b57bb7  (unknown)
    @     0x789621758ac3  (unknown)
    @     0x78962696d73e  (unknown)
    @     0x7896217503e6  (unknown)
    @     0x78962118716c  (unknown)
    @     0x789621180d9e  (unknown)
    @     0x789621183d2e  (unknown)
    @     0x789620d89f6e  (unknown)
    @     0x789620d58467  (unknown)
    @     0x789620624b44  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack48
    @     0x789624aedfa8  (unknown)
    @     0x789624aedc1b  (unknown)
    @     0x789624b5a4f6  (unknown)
    @     0x789621180dc3  (unknown)
    @     0x789621183d2e  (unknown)
    @     0x789620d89f6e  (unknown)
    @     0x789620d58467  (unknown)
    @     0x789620624b44  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack49
    @     0x789624adf5ff  (unknown)
    @     0x789624b45c3a  (unknown)
    @     0x789624b46ab4  (unknown)
    @     0x789621180d5d  (unknown)
    @     0x789621183d2e  (unknown)
    @     0x789620d89f6e  (unknown)
    @     0x789620d58467  (unknown)
    @     0x789620624b44  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack50
    @     0x789624aea266  (unknown)
    @     0x789624b5872d  (unknown)
    @     0x789624928938  (unknown)
    @     0x78962061bc2f  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack51
    @     0x789624aebbdf  (unknown)
    @     0x789624b477a3  (unknown)
    @     0x789624b47f3e  (unknown)
    @     0x7896211845eb  (unknown)
    @     0x789620d8a8be  (unknown)
    @     0x789620d48295  (unknown)
    @     0x78962061bc57  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack52
    @     0x789624adf5ff  (unknown)
    @     0x789624b45c3a  (unknown)
    @     0x789624b46ab4  (unknown)
    @     0x7896211845c8  (unknown)
    @     0x789620d8a8be  (unknown)
    @     0x789620d48295  (unknown)
    @     0x78962061bc57  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack53
    @     0x789624aeac1c  (unknown)
    @     0x789624b5ac7c  (unknown)
    @     0x789624b5b53e  (unknown)
    @     0x78962490f2db  (unknown)
    @     0x78962118469a  (unknown)
    @     0x789620d8a8be  (unknown)
    @     0x789620d48295  (unknown)
    @     0x78962061bc57  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack54
    @     0x789624aeac1c  (unknown)
    @     0x789624b5ac7c  (unknown)
    @     0x789624b5b582  (unknown)
    @     0x78962490f2db  (unknown)
    @     0x78962118469a  (unknown)
    @     0x789620d8a8be  (unknown)
    @     0x789620d48295  (unknown)
    @     0x78962061bc57  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack55
    @     0x789624ae2b16  (unknown)
    @     0x789624b5b6ce  (unknown)
    @     0x78962490f2db  (unknown)
    @     0x78962118469a  (unknown)
    @     0x789620d8a8be  (unknown)
    @     0x789620d48295  (unknown)
    @     0x78962061bc57  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack56
    @     0x789624ae0085  (unknown)
    @     0x789624b64248  (unknown)
    @     0x78962175cdb6  (unknown)
    @     0x789624b57bb7  (unknown)
    @     0x789621758ac3  (unknown)
    @     0x78962696d73e  (unknown)
    @     0x7896217503e6  (unknown)
    @     0x78962118716c  (unknown)
    @     0x78962118a204  (unknown)
    @     0x78962490f30e  (unknown)
    @     0x78962118469a  (unknown)
    @     0x789620d8a8be  (unknown)
    @     0x789620d48295  (unknown)
    @     0x78962061bc57  (unknown)
    @     0x78961f28b920  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack57
