
New basic block in region: region0 {members=23 hlo=fusion.5 parent=-1}
  Length to end: 1, %s3 = inlined_call_operand.vmem [shape: f32[8,2048], index: 3, kind: output, shape index: {0}] /* operand 3 */

New basic block in region: region2122 {members=16 hlo=fusion.5 parent=2}
  Length to end: 1, %s57147 = smov 0 /* copy for cssa */

New basic block in region: region2127 {members=82 hlo=fusion.5 parent=2}
  Length to end: 15, %s57203 = smov %s57202 /* phi copy :: iteration index, stage = 0 iter bound = 1 */
  Length to end: 14, %s57158 = smov %s57203 /* phi copy :: iteration index, stage = 0 iter bound = 1 */
  Length to end: 13, %s81 = sadd.s32 1, %s57158
  Length to end: 12, %p83 = scmp.ge.s32.totalorder %s81, 2
  Length to end: 10, %s86 = scalar_select /*predicate=*/%p83, /*on_true=*/%s85, /*on_false=*/%s57154
  Length to end: 8, %p87 = scmp.ge.s32.totalorder %s86, 8
  Length to end: 6, %s88 = scalar_select /*predicate=*/%p87, /*on_true=*/0, /*on_false=*/%s86
  Length to end: 4, %s119 = ssub.s32 %s57154, %s88
  Length to end: 3, %s121 = sor.u32 %s120, %s119
  Length to end: 2, %p124 = scmp.eq.s32.totalorder %s121, 0

New basic block in region: region28 {members=16539 hlo=fusion.5 parent=2127}
  Length to end: 2, %s229 = sand.u32 1, %s57174 /* smod.u32 w/div 2 */
  Length to end: 1, %s51267 = sshll.u32 %s229, 9

New basic block in region: region28 {members=16539 hlo=fusion.5 parent=2127}
  Length to end: 1, %s51268 = sshll.u32 %s227, 12

New basic block in region: region28 {members=16539 hlo=fusion.5 parent=2127}
  Length to end: 2358, %241 = dma.done %s237, 65536 /* pipeline-emitter-dma-wait */
  Length to end: 2351, %v51287 = vld [vmem:[%s285 + $0x7c] sm:$0xf]
  Length to end: 2350, %v465 = vunpack.c.l.bf16 %v51287
  Length to end: 1212, %56541 = vmatmul.mubr.bf16.gmra.mxu0 %v51368
  Length to end: 1205, %56542 = vmatprep.mubr.bf16.mxu0 %v51379
  Length to end: 1204, %56543 = vmatmul.mubr.bf16.gmra.mxu0 %v51379
  Length to end: 1197, %56544 = vmatprep.mubr.bf16.mxu0 %v51390
  Length to end: 1196, %56545 = vmatmul.mubr.bf16.gmra.mxu0 %v51390
  Length to end: 1189, %56546 = vmatprep.mubr.bf16.mxu0 %v51401
  Length to end: 1188, %56547 = vmatmul.mubr.bf16.gmra.mxu0 %v51401
  Length to end: 1181, %56548 = vmatprep.mubr.bf16.mxu0 %v51412
  Length to end: 1180, %56549 = vmatmul.mubr.bf16.gmra.mxu0 %v51412
  Length to end: 1173, %56550 = vmatprep.mubr.bf16.mxu0 %v51423
  Length to end: 1172, %56551 = vmatmul.mubr.bf16.gmra.mxu0 %v51423
  Length to end: 1165, %56552 = vmatprep.mubr.bf16.mxu0 %v51434
  Length to end: 1164, %56553 = vmatmul.mubr.bf16.gmra.mxu0 %v51434
  Length to end: 1157, %56554 = vmatprep.mubr.bf16.mxu0 %v51445
  Length to end: 1156, %56555 = vmatmul.mubr.bf16.gmra.mxu0 %v51445
  Length to end: 1149, %56556 = vmatprep.mubr.bf16.mxu0 %v51456
  Length to end: 1148, %56557 = vmatmul.mubr.bf16.gmra.mxu0 %v51456
  Length to end: 1141, %56558 = vmatprep.mubr.bf16.mxu0 %v51467
  Length to end: 1140, %56559 = vmatmul.mubr.bf16.gmra.mxu0 %v51467
  Length to end: 1133, %56560 = vmatprep.mubr.bf16.mxu0 %v51478
  Length to end: 1132, %56561 = vmatmul.mubr.bf16.gmra.mxu0 %v51478
  Length to end: 1125, %56562 = vmatprep.mubr.bf16.mxu0 %v51489
  Length to end: 1124, %56563 = vmatmul.mubr.bf16.gmra.mxu0 %v51489
  Length to end: 1117, %56564 = vmatprep.mubr.bf16.mxu0 %v51500
  Length to end: 1116, %56565 = vmatmul.mubr.bf16.gmra.mxu0 %v51500
  Length to end: 1109, %56566 = vmatprep.mubr.bf16.mxu0 %v51511
  Length to end: 1108, %56567 = vmatmul.mubr.bf16.gmra.mxu0 %v51511
  Length to end: 1101, %56568 = vmatprep.mubr.bf16.mxu0 %v51522
  Length to end: 1100, %56569 = vmatmul.mubr.bf16.gmra.mxu0 %v51522
  Length to end: 1093, %56570 = vmatprep.mubr.bf16.mxu0 %v51533
  Length to end: 1092, %56571 = vmatmul.mubr.bf16.gmra.mxu0 %v51533
  Length to end: 1085, %56572 = vmatprep.mubr.bf16.mxu0 %v51544
  Length to end: 1084, %56573 = vmatmul.mubr.bf16.gmra.mxu0 %v51544
  Length to end: 1077, %56574 = vmatprep.mubr.bf16.mxu0 %v51555
  Length to end: 1076, %56575 = vmatmul.mubr.bf16.gmra.mxu0 %v51555
  Length to end: 1069, %56576 = vmatprep.mubr.bf16.mxu0 %v51566
  Length to end: 1068, %56577 = vmatmul.mubr.bf16.gmra.mxu0 %v51566
  Length to end: 1061, %56578 = vmatprep.mubr.bf16.mxu0 %v51577
  Length to end: 1060, %56579 = vmatmul.mubr.bf16.gmra.mxu0 %v51577
  Length to end: 1053, %56580 = vmatprep.mubr.bf16.mxu0 %v51588
  Length to end: 1052, %56581 = vmatmul.mubr.bf16.gmra.mxu0 %v51588
  Length to end: 1045, %56582 = vmatprep.mubr.bf16.mxu0 %v51599
  Length to end: 1044, %56583 = vmatmul.mubr.bf16.gmra.mxu0 %v51599
  Length to end: 1037, %56584 = vmatprep.mubr.bf16.mxu0 %v51610
  Length to end: 1036, %56585 = vmatmul.mubr.bf16.gmra.mxu0 %v51610
  Length to end: 1029, %56586 = vmatprep.mubr.bf16.mxu0 %v51621
  Length to end: 1028, %56587 = vmatmul.mubr.bf16.gmra.mxu0 %v51621
  Length to end: 1021, %56588 = vmatprep.mubr.bf16.mxu0 %v51632
  Length to end: 1020, %56589 = vmatmul.mubr.bf16.gmra.mxu0 %v51632
  Length to end: 1013, %56590 = vmatprep.mubr.bf16.mxu0 %v51643
  Length to end: 1012, %56591 = vmatmul.mubr.bf16.gmra.mxu0 %v51643
  Length to end: 1005, %56592 = vmatprep.mubr.bf16.mxu0 %v51654
  Length to end: 1004, %56593 = vmatmul.mubr.bf16.gmra.mxu0 %v51654
  Length to end: 997, %56594 = vmatprep.mubr.bf16.mxu0 %v51665
  Length to end: 996, %56595 = vmatmul.mubr.bf16.gmra.mxu0 %v51665
  Length to end: 989, %56596 = vmatprep.mubr.bf16.mxu0 %v51676
  Length to end: 988, %56597 = vmatmul.mubr.bf16.gmra.mxu0 %v51676
  Length to end: 981, %56598 = vmatprep.mubr.bf16.mxu0 %v51687
  Length to end: 980, %56599 = vmatmul.mubr.bf16.gmra.mxu0 %v51687
  Length to end: 973, %56600 = vmatprep.mubr.bf16.mxu0 %v51698
  Length to end: 972, %56601 = vmatmul.mubr.bf16.gmra.mxu0 %v51698
  Length to end: 965, %56602 = vmatprep.mubr.bf16.mxu0 %v51709
  Length to end: 964, %56603 = vmatmul.mubr.bf16.gmra.mxu0 %v51709
  Length to end: 957, %56604 = vmatprep.mubr.bf16.mxu0 %v51720
  Length to end: 956, %56605 = vmatmul.mubr.bf16.gmra.mxu0 %v51720
  Length to end: 949, %56606 = vmatprep.mubr.bf16.mxu0 %v51731
  Length to end: 948, %56607 = vmatmul.mubr.bf16.gmra.mxu0 %v51731
  Length to end: 941, %56608 = vmatprep.mubr.bf16.mxu0 %v51742
  Length to end: 940, %56609 = vmatmul.mubr.bf16.gmra.mxu0 %v51742
  Length to end: 933, %56610 = vmatprep.mubr.bf16.mxu0 %v51753
  Length to end: 932, %56611 = vmatmul.mubr.bf16.gmra.mxu0 %v51753
  Length to end: 925, %56612 = vmatprep.mubr.bf16.mxu0 %v51764
  Length to end: 924, %56613 = vmatmul.mubr.bf16.gmra.mxu0 %v51764
  Length to end: 917, %56614 = vmatprep.mubr.bf16.mxu0 %v51775
  Length to end: 916, %56615 = vmatmul.mubr.bf16.gmra.mxu0 %v51775
  Length to end: 909, %56616 = vmatprep.mubr.bf16.mxu0 %v51786
  Length to end: 908, %56617 = vmatmul.mubr.bf16.gmra.mxu0 %v51786
  Length to end: 901, %56618 = vmatprep.mubr.bf16.mxu0 %v51797
  Length to end: 900, %56619 = vmatmul.mubr.bf16.gmra.mxu0 %v51797
  Length to end: 893, %56620 = vmatprep.mubr.bf16.mxu0 %v51808
  Length to end: 892, %56621 = vmatmul.mubr.bf16.gmra.mxu0 %v51808
  Length to end: 885, %56622 = vmatprep.mubr.bf16.mxu0 %v51819
  Length to end: 884, %56623 = vmatmul.mubr.bf16.gmra.mxu0 %v51819
  Length to end: 877, %56624 = vmatprep.mubr.bf16.mxu0 %v51830
  Length to end: 876, %56625 = vmatmul.mubr.bf16.gmra.mxu0 %v51830
  Length to end: 869, %56626 = vmatprep.mubr.bf16.mxu0 %v51841
  Length to end: 868, %56627 = vmatmul.mubr.bf16.gmra.mxu0 %v51841
  Length to end: 861, %56628 = vmatprep.mubr.bf16.mxu0 %v51852
  Length to end: 860, %56629 = vmatmul.mubr.bf16.gmra.mxu0 %v51852
  Length to end: 853, %56630 = vmatprep.mubr.bf16.mxu0 %v51863
  Length to end: 852, %56631 = vmatmul.mubr.bf16.gmra.mxu0 %v51863
  Length to end: 845, %56632 = vmatprep.mubr.bf16.mxu0 %v51874
  Length to end: 844, %56633 = vmatmul.mubr.bf16.gmra.mxu0 %v51874
  Length to end: 837, %56634 = vmatprep.mubr.bf16.mxu0 %v51885
  Length to end: 836, %56635 = vmatmul.mubr.bf16.gmra.mxu0 %v51885
  Length to end: 829, %56636 = vmatprep.mubr.bf16.mxu0 %v51896
  Length to end: 828, %56637 = vmatmul.mubr.bf16.gmra.mxu0 %v51896
  Length to end: 821, %56638 = vmatprep.mubr.bf16.mxu0 %v51907
  Length to end: 820, %56639 = vmatmul.mubr.bf16.gmra.mxu0 %v51907
  Length to end: 813, %56640 = vmatprep.mubr.bf16.mxu0 %v51918
  Length to end: 812, %56641 = vmatmul.mubr.bf16.gmra.mxu0 %v51918
  Length to end: 805, %56642 = vmatprep.mubr.bf16.mxu0 %v51929
  Length to end: 804, %56643 = vmatmul.mubr.bf16.gmra.mxu0 %v51929
  Length to end: 797, %56644 = vmatprep.mubr.bf16.mxu0 %v51940
  Length to end: 796, %56645 = vmatmul.mubr.bf16.gmra.mxu0 %v51940
  Length to end: 789, %56646 = vmatprep.mubr.bf16.mxu0 %v51951
  Length to end: 788, %56647 = vmatmul.mubr.bf16.gmra.mxu0 %v51951
  Length to end: 781, %56648 = vmatprep.mubr.bf16.mxu0 %v51962
  Length to end: 780, %56649 = vmatmul.mubr.bf16.gmra.mxu0 %v51962
  Length to end: 773, %56650 = vmatprep.mubr.bf16.mxu0 %v51973
  Length to end: 772, %56651 = vmatmul.mubr.bf16.gmra.mxu0 %v51973
  Length to end: 765, %56652 = vmatprep.mubr.bf16.mxu0 %v51984
  Length to end: 764, %56653 = vmatmul.mubr.bf16.gmra.mxu0 %v51984
  Length to end: 757, %56654 = vmatprep.mubr.bf16.mxu0 %v51995
  Length to end: 756, %56655 = vmatmul.mubr.bf16.gmra.mxu0 %v51995
  Length to end: 749, %56848 = vmatprep.mubr.bf16.mxu0 %v51304
  Length to end: 748, %56849 = vmatmul.mubr.bf16.vlgmr.msra.gmra.mxu0 %v51304
  Length to end: 741, %56850 = vmatprep.mubr.bf16.mxu0 %v51313
  Length to end: 740, %56851 = vmatmul.mubr.bf16.gmra.mxu0 %v51313
  Length to end: 733, %56852 = vmatprep.mubr.bf16.mxu0 %v51324
  Length to end: 732, %56853 = vmatmul.mubr.bf16.gmra.mxu0 %v51324
  Length to end: 725, %56854 = vmatprep.mubr.bf16.mxu0 %v51335
  Length to end: 724, %56855 = vmatmul.mubr.bf16.gmra.mxu0 %v51335
  Length to end: 717, %56856 = vmatprep.mubr.bf16.mxu0 %v51346
  Length to end: 716, %56857 = vmatmul.mubr.bf16.gmra.mxu0 %v51346
  Length to end: 709, %56858 = vmatprep.mubr.bf16.mxu0 %v51357
  Length to end: 708, %56859 = vmatmul.mubr.bf16.gmra.mxu0 %v51357
  Length to end: 701, %56860 = vmatprep.mubr.bf16.mxu0 %v51368
  Length to end: 700, %56861 = vmatmul.mubr.bf16.gmra.mxu0 %v51368
  Length to end: 693, %56862 = vmatprep.mubr.bf16.mxu0 %v51379
  Length to end: 692, %56863 = vmatmul.mubr.bf16.gmra.mxu0 %v51379
  Length to end: 685, %56864 = vmatprep.mubr.bf16.mxu0 %v51390
  Length to end: 684, %56865 = vmatmul.mubr.bf16.gmra.mxu0 %v51390
  Length to end: 677, %56866 = vmatprep.mubr.bf16.mxu0 %v51401
  Length to end: 676, %56867 = vmatmul.mubr.bf16.gmra.mxu0 %v51401
  Length to end: 669, %56868 = vmatprep.mubr.bf16.mxu0 %v51412
  Length to end: 668, %56869 = vmatmul.mubr.bf16.gmra.mxu0 %v51412
  Length to end: 661, %56870 = vmatprep.mubr.bf16.mxu0 %v51423
  Length to end: 660, %56871 = vmatmul.mubr.bf16.gmra.mxu0 %v51423
  Length to end: 653, %56872 = vmatprep.mubr.bf16.mxu0 %v51434
  Length to end: 652, %56873 = vmatmul.mubr.bf16.gmra.mxu0 %v51434
  Length to end: 645, %56874 = vmatprep.mubr.bf16.mxu0 %v51445
  Length to end: 644, %56875 = vmatmul.mubr.bf16.gmra.mxu0 %v51445
  Length to end: 637, %56876 = vmatprep.mubr.bf16.mxu0 %v51456
  Length to end: 636, %56877 = vmatmul.mubr.bf16.gmra.mxu0 %v51456
  Length to end: 629, %56878 = vmatprep.mubr.bf16.mxu0 %v51467
  Length to end: 628, %56879 = vmatmul.mubr.bf16.gmra.mxu0 %v51467
  Length to end: 621, %56880 = vmatprep.mubr.bf16.mxu0 %v51478
  Length to end: 620, %56881 = vmatmul.mubr.bf16.gmra.mxu0 %v51478
  Length to end: 613, %56882 = vmatprep.mubr.bf16.mxu0 %v51489
  Length to end: 612, %56883 = vmatmul.mubr.bf16.gmra.mxu0 %v51489
  Length to end: 605, %56884 = vmatprep.mubr.bf16.mxu0 %v51500
  Length to end: 604, %56885 = vmatmul.mubr.bf16.gmra.mxu0 %v51500
  Length to end: 597, %56886 = vmatprep.mubr.bf16.mxu0 %v51511
  Length to end: 596, %56887 = vmatmul.mubr.bf16.gmra.mxu0 %v51511
  Length to end: 589, %56888 = vmatprep.mubr.bf16.mxu0 %v51522
  Length to end: 588, %56889 = vmatmul.mubr.bf16.gmra.mxu0 %v51522
  Length to end: 581, %56890 = vmatprep.mubr.bf16.mxu0 %v51533
  Length to end: 580, %56891 = vmatmul.mubr.bf16.gmra.mxu0 %v51533
  Length to end: 573, %56892 = vmatprep.mubr.bf16.mxu0 %v51544
  Length to end: 572, %56893 = vmatmul.mubr.bf16.gmra.mxu0 %v51544
  Length to end: 565, %56894 = vmatprep.mubr.bf16.mxu0 %v51555
  Length to end: 564, %56895 = vmatmul.mubr.bf16.gmra.mxu0 %v51555
  Length to end: 557, %56896 = vmatprep.mubr.bf16.mxu0 %v51566
  Length to end: 556, %56897 = vmatmul.mubr.bf16.gmra.mxu0 %v51566
  Length to end: 549, %56898 = vmatprep.mubr.bf16.mxu0 %v51577
  Length to end: 548, %56899 = vmatmul.mubr.bf16.gmra.mxu0 %v51577
  Length to end: 541, %56900 = vmatprep.mubr.bf16.mxu0 %v51588
  Length to end: 540, %56901 = vmatmul.mubr.bf16.gmra.mxu0 %v51588
  Length to end: 533, %56902 = vmatprep.mubr.bf16.mxu0 %v51599
  Length to end: 532, %56903 = vmatmul.mubr.bf16.gmra.mxu0 %v51599
  Length to end: 525, %56904 = vmatprep.mubr.bf16.mxu0 %v51610
  Length to end: 524, %56905 = vmatmul.mubr.bf16.gmra.mxu0 %v51610
  Length to end: 517, %56906 = vmatprep.mubr.bf16.mxu0 %v51621
  Length to end: 516, %56907 = vmatmul.mubr.bf16.gmra.mxu0 %v51621
  Length to end: 509, %56908 = vmatprep.mubr.bf16.mxu0 %v51632
  Length to end: 508, %56909 = vmatmul.mubr.bf16.gmra.mxu0 %v51632
  Length to end: 501, %56910 = vmatprep.mubr.bf16.mxu0 %v51643
  Length to end: 500, %56911 = vmatmul.mubr.bf16.gmra.mxu0 %v51643
  Length to end: 493, %56912 = vmatprep.mubr.bf16.mxu0 %v51654
  Length to end: 492, %56913 = vmatmul.mubr.bf16.gmra.mxu0 %v51654
  Length to end: 485, %56914 = vmatprep.mubr.bf16.mxu0 %v51665
  Length to end: 484, %56915 = vmatmul.mubr.bf16.gmra.mxu0 %v51665
  Length to end: 477, %56916 = vmatprep.mubr.bf16.mxu0 %v51676
  Length to end: 476, %56917 = vmatmul.mubr.bf16.gmra.mxu0 %v51676
  Length to end: 469, %56918 = vmatprep.mubr.bf16.mxu0 %v51687
  Length to end: 468, %56919 = vmatmul.mubr.bf16.gmra.mxu0 %v51687
  Length to end: 461, %56920 = vmatprep.mubr.bf16.mxu0 %v51698
  Length to end: 460, %56921 = vmatmul.mubr.bf16.gmra.mxu0 %v51698
  Length to end: 453, %56922 = vmatprep.mubr.bf16.mxu0 %v51709
  Length to end: 452, %56923 = vmatmul.mubr.bf16.gmra.mxu0 %v51709
  Length to end: 445, %56924 = vmatprep.mubr.bf16.mxu0 %v51720
  Length to end: 444, %56925 = vmatmul.mubr.bf16.gmra.mxu0 %v51720
  Length to end: 437, %56926 = vmatprep.mubr.bf16.mxu0 %v51731
  Length to end: 436, %56927 = vmatmul.mubr.bf16.gmra.mxu0 %v51731
  Length to end: 429, %56928 = vmatprep.mubr.bf16.mxu0 %v51742
  Length to end: 428, %56929 = vmatmul.mubr.bf16.gmra.mxu0 %v51742
  Length to end: 421, %56930 = vmatprep.mubr.bf16.mxu0 %v51753
  Length to end: 420, %56931 = vmatmul.mubr.bf16.gmra.mxu0 %v51753
  Length to end: 413, %56932 = vmatprep.mubr.bf16.mxu0 %v51764
  Length to end: 412, %56933 = vmatmul.mubr.bf16.gmra.mxu0 %v51764
  Length to end: 405, %56934 = vmatprep.mubr.bf16.mxu0 %v51775
  Length to end: 404, %56935 = vmatmul.mubr.bf16.gmra.mxu0 %v51775
  Length to end: 397, %56936 = vmatprep.mubr.bf16.mxu0 %v51786
  Length to end: 396, %56937 = vmatmul.mubr.bf16.gmra.mxu0 %v51786
  Length to end: 389, %56938 = vmatprep.mubr.bf16.mxu0 %v51797
  Length to end: 388, %56939 = vmatmul.mubr.bf16.gmra.mxu0 %v51797
  Length to end: 381, %56940 = vmatprep.mubr.bf16.mxu0 %v51808
  Length to end: 380, %56941 = vmatmul.mubr.bf16.gmra.mxu0 %v51808
  Length to end: 373, %56942 = vmatprep.mubr.bf16.mxu0 %v51819
  Length to end: 372, %56943 = vmatmul.mubr.bf16.gmra.mxu0 %v51819
  Length to end: 365, %56944 = vmatprep.mubr.bf16.mxu0 %v51830
  Length to end: 364, %56945 = vmatmul.mubr.bf16.gmra.mxu0 %v51830
  Length to end: 357, %56946 = vmatprep.mubr.bf16.mxu0 %v51841
  Length to end: 356, %56947 = vmatmul.mubr.bf16.gmra.mxu0 %v51841
  Length to end: 349, %56948 = vmatprep.mubr.bf16.mxu0 %v51852
  Length to end: 348, %56949 = vmatmul.mubr.bf16.gmra.mxu0 %v51852
  Length to end: 341, %56950 = vmatprep.mubr.bf16.mxu0 %v51863
  Length to end: 340, %56951 = vmatmul.mubr.bf16.gmra.mxu0 %v51863
  Length to end: 333, %56952 = vmatprep.mubr.bf16.mxu0 %v51874
  Length to end: 332, %56953 = vmatmul.mubr.bf16.gmra.mxu0 %v51874
  Length to end: 325, %56954 = vmatprep.mubr.bf16.mxu0 %v51885
  Length to end: 324, %56955 = vmatmul.mubr.bf16.gmra.mxu0 %v51885
  Length to end: 317, %56956 = vmatprep.mubr.bf16.mxu0 %v51896
  Length to end: 316, %56957 = vmatmul.mubr.bf16.gmra.mxu0 %v51896
  Length to end: 309, %56958 = vmatprep.mubr.bf16.mxu0 %v51907
  Length to end: 308, %56959 = vmatmul.mubr.bf16.gmra.mxu0 %v51907
  Length to end: 301, %56960 = vmatprep.mubr.bf16.mxu0 %v51918
  Length to end: 300, %56961 = vmatmul.mubr.bf16.gmra.mxu0 %v51918
  Length to end: 293, %56962 = vmatprep.mubr.bf16.mxu0 %v51929
  Length to end: 292, %56963 = vmatmul.mubr.bf16.gmra.mxu0 %v51929
  Length to end: 285, %56964 = vmatprep.mubr.bf16.mxu0 %v51940
  Length to end: 284, %56965 = vmatmul.mubr.bf16.gmra.mxu0 %v51940
  Length to end: 277, %56966 = vmatprep.mubr.bf16.mxu0 %v51951
  Length to end: 276, %56967 = vmatmul.mubr.bf16.gmra.mxu0 %v51951
  Length to end: 269, %56968 = vmatprep.mubr.bf16.mxu0 %v51962
  Length to end: 268, %56969 = vmatmul.mubr.bf16.gmra.mxu0 %v51962
  Length to end: 261, %56970 = vmatprep.mubr.bf16.mxu0 %v51973
  Length to end: 260, %56971 = vmatmul.mubr.bf16.gmra.mxu0 %v51973
  Length to end: 253, %56972 = vmatprep.mubr.bf16.mxu0 %v51984
  Length to end: 252, %56973 = vmatmul.mubr.bf16.gmra.mxu0 %v51984
  Length to end: 245, %56974 = vmatprep.mubr.bf16.mxu0 %v51995
  Length to end: 244, %56975 = vmatmul.mubr.bf16.gmra.mxu0 %v51995
  Length to end: 52, %v44346 = vpop.f32.mrf.mxu0
  Length to end: 50, %v44368 = vpop.f32.mrf.mxu0
  Length to end: 48, %v44390 = vpop.f32.mrf.mxu0
  Length to end: 47, %v44401 = vsel /*vm=*/%vm44400, /*on_true_vy=*/%v44390, /*on_false_vx=*/-2.3819763e+38
  Length to end: 46, %v44408 = vmax.f32 %v44364, %v44401
  Length to end: 44, %v51047 = vrot.slane %v44408, 4
  Length to end: 42, %v51050 = vmax.f32 %v44408, %v51047
  Length to end: 40, %v51052 = vrot.slane %v51050, 2
  Length to end: 38, %v51055 = vmax.f32 %v51050, %v51052
  Length to end: 36, %v51057 = vrot.slane %v51055, 1
  Length to end: 34, %v51060 = vmax.f32 %v51055, %v51057
  Length to end: 32, %v51064 = vmax.f32 %v51046, %v51060
  Length to end: 30, %51066 = vst [vmem:[%s51045] sm:$0x1] /*vst_source=*/%v51064
  Length to end: 23, %v51077 = vld [vmem:[%s51076] ss:$0 sm:$0xff]
  Length to end: 22, %v51095 = vmax.f32 %v51077, %v51091
  Length to end: 20, %51097 = vst [vmem:[%s51076] sm:$0x1] /*vst_source=*/%v51095
  Length to end: 13, %v51108 = vld [vmem:[%s51107] ss:$0 sm:$0xff]
  Length to end: 12, %v51126 = vmax.f32 %v51108, %v51122
  Length to end: 10, %51128 = vst [vmem:[%s51107] sm:$0x1] /*vst_source=*/%v51126
  Length to end: 3, %v51139 = vld [vmem:[%s51138] ss:$0 sm:$0xff]
  Length to end: 2, %v51157 = vmax.f32 %v51139, %v51153

New basic block in region: region2127 {members=82 hlo=fusion.5 parent=2}
  Length to end: 2, %s55851 = sadd.s32 4294967294, %s57150
  Length to end: 1, %s51186 = sand.u32 1, %s55851 /* smod.u32 w/div 2 */

New basic block in region: region4 {members=17 hlo=fusion.5 parent=2}
  Length to end: 1, %s57148 = smov %s52 /* copy for cssa */
