= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s235_s0 = sld [smem:[#allocation23]] } /* Start region 0 :: Start region 324 */
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdebc1  (unknown)
    @     0x7c2d1bd65854  (unknown)
    @     0x7c2d163ebd7a  (unknown)
    @     0x7c2d163eaf9f  (unknown)
    @     0x7c2d16198b6e  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdebc1  (unknown)
    @     0x7c2d1bd65854  (unknown)
    @     0x7c2d163ebd7a  (unknown)
    @     0x7c2d163eaf9f  (unknown)
    @     0x7c2d16198b6e  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x6f   :  { %s12_s10 = sshll.u32 %s155_s9, 4  ;;  %s20_s12 = sshll.u32 %s156_s11, 4  ;;  %s13_s10 = int_to_ptr.vmem [resolvable:$true] %s12_s10  ;;  %s21_s12 = int_to_ptr.vmem [resolvable:$true] %s20_s12 }

    @     0x7c2d1bcdf3d6  (unknown)
    @     0x7c2d1bd55df0  (unknown)
    @     0x7c2d1bd4cbc7  (unknown)
    @     0x7c2d1bd4ebb4  (unknown)
    @     0x7c2d1bc7a750  (unknown)
    @     0x7c2d1bc7b136  (unknown)
    @     0x7c2d1bc737ce  (unknown)
    @     0x7c2d1bc728e1  (unknown)
    @     0x7c2d1bb35b65  (unknown)
    @     0x7c2d1bb2be35  (unknown)
    @     0x7c2d1bb25369  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdf3d6  (unknown)
    @     0x7c2d1bd55df0  (unknown)
    @     0x7c2d1bd4cbc7  (unknown)
    @     0x7c2d1bd4ebb4  (unknown)
    @     0x7c2d1bc7a750  (unknown)
    @     0x7c2d1bc7b136  (unknown)
    @     0x7c2d1bc737ce  (unknown)
    @     0x7c2d1bc728e1  (unknown)
    @     0x7c2d1bb35b65  (unknown)
    @     0x7c2d1bb2be35  (unknown)
    @     0x7c2d1bb25369  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdf9d1  (unknown)
    @     0x7c2d1bd2763d  (unknown)
    @     0x7c2d1bd4cbd7  (unknown)
    @     0x7c2d1bd4ebb4  (unknown)
    @     0x7c2d1bc7a750  (unknown)
    @     0x7c2d1bc7b136  (unknown)
    @     0x7c2d1bc737ce  (unknown)
    @     0x7c2d1bc728e1  (unknown)
    @     0x7c2d1bb35b65  (unknown)
    @     0x7c2d1bb2be35  (unknown)
    @     0x7c2d1bb25369  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdf9d1  (unknown)
    @     0x7c2d1bd2763d  (unknown)
    @     0x7c2d1bd4cbd7  (unknown)
    @     0x7c2d1bd4ebb4  (unknown)
    @     0x7c2d1bc7a750  (unknown)
    @     0x7c2d1bc7b136  (unknown)
    @     0x7c2d1bc737ce  (unknown)
    @     0x7c2d1bc728e1  (unknown)
    @     0x7c2d1bb35b65  (unknown)
    @     0x7c2d1bb2be35  (unknown)
    @     0x7c2d1bb25369  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x70   :  { %s75_s13 = scalar_lea.vmem %s13_s10, 16  ;;  %s79_s14 = scalar_lea.vmem %s13_s10, 32 }

    @     0x7c2d1bcdf5ff  (unknown)
    @     0x7c2d1bd45c3a  (unknown)
    @     0x7c2d1b875fbd  (unknown)
    @     0x7c2d1b876ce7  (unknown)
    @     0x7c2d1b8689fa  (unknown)
    @     0x7c2d1b865ef4  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdf5ff  (unknown)
    @     0x7c2d1bd45c3a  (unknown)
    @     0x7c2d1b866f66  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x71   :  { %p76_p0 = scmp.ne.s32.totalorder %s13_s10, %s75_s13  ;;  %p80_p1 = scmp.lt.s32.totalorder %s13_s10, %s13_s10 }

    @     0x7c2d1bce363c  (unknown)
    @     0x7c2d1bd65a16  (unknown)
    @     0x7c2d1bd2f479  (unknown)
    @     0x7c2d1b865fe1  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce363c  (unknown)
    @     0x7c2d1bd65a16  (unknown)
    @     0x7c2d1bd2f4f9  (unknown)
    @     0x7c2d1b864a65  (unknown)
    @     0x7c2d1b866fbe  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x72   :  { %p81_p2 = scmp.lt.s32.totalorder %s79_s14, %s75_s13 }

    @     0x7c2d1bce363c  (unknown)
    @     0x7c2d1bd65a16  (unknown)
    @     0x7c2d1bd2f4f9  (unknown)
    @     0x7c2d1b864a65  (unknown)
    @     0x7c2d1b866ff0  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x73   :  { %p82_p3 = por %p81_p2, %p80_p1 }

    @     0x7c2d1bcde266  (unknown)
    @     0x7c2d1bd2eb04  (unknown)
    @     0x7c2d1b867002  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x74   :  { %p83_p4 = pnand %p82_p3, %p76_p0 }

    @     0x7c2d1bcde766  (unknown)
    @     0x7c2d1bd2eb6d  (unknown)
    @     0x7c2d1b86711e  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x75   :  { %86 = shalt.err (!%p83_p4) /* BoundsCheck 0 [deref of %s13] for %15 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/16, /*vmem=*/%s13, /*dst_syncflagno=*/[#allocation11] /* 
base_bounds: (1)
dynamic_base_bounds: (1)
window_bounds: (1)
iteration_bounds: (1)
strides: (1)
pad_low: (0)
pad_high: (0)
element_size_in_bytes: 512 */
hlo: fusion.16
 */ }

    @     0x7c2d1bcdf0c3  (unknown)
    @     0x7c2d1bd2ee54  (unknown)
    @     0x7c2d1b8665b9  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x76   :  { %15 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s187_s0, /*size_in_granules=*/16, /*vmem=*/%s13_s10, /*dst_syncflagno=*/[#allocation11] /* 
base_bounds: (1)
dynamic_base_bounds: (1)
window_bounds: (1)
iteration_bounds: (1)
strides: (1)
pad_low: (0)
pad_high: (0)
element_size_in_bytes: 512 */ }

    @     0x7c2d1bcf12b8  (unknown)
    @     0x7c2d1bd4ec07  (unknown)
    @     0x7c2d1bc7a750  (unknown)
    @     0x7c2d1bc7b136  (unknown)
    @     0x7c2d1bc737ce  (unknown)
    @     0x7c2d1bc728e1  (unknown)
    @     0x7c2d1bb35b65  (unknown)
    @     0x7c2d1bb2be35  (unknown)
    @     0x7c2d1bb25369  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x77   :  { %s95_s17 = scalar_lea.vmem %s21_s12, 16  ;;  %s99_s18 = scalar_lea.vmem %s21_s12, 32 }

    @     0x7c2d1bcdf5ff  (unknown)
    @     0x7c2d1bd45c3a  (unknown)
    @     0x7c2d1b875fbd  (unknown)
    @     0x7c2d1b876ce7  (unknown)
    @     0x7c2d1b8689fa  (unknown)
    @     0x7c2d1b865ef4  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdf5ff  (unknown)
    @     0x7c2d1bd45c3a  (unknown)
    @     0x7c2d1b866f66  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x78   :  { %p96_p5 = scmp.ne.s32.totalorder %s21_s12, %s95_s17  ;;  %p100_p6 = scmp.lt.s32.totalorder %s21_s12, %s21_s12 }

    @     0x7c2d1bce363c  (unknown)
    @     0x7c2d1bd65a16  (unknown)
    @     0x7c2d1bd2f479  (unknown)
    @     0x7c2d1b865fe1  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce363c  (unknown)
    @     0x7c2d1bd65a16  (unknown)
    @     0x7c2d1bd2f4f9  (unknown)
    @     0x7c2d1b864a65  (unknown)
    @     0x7c2d1b866fbe  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x79   :  { %p101_p7 = scmp.lt.s32.totalorder %s99_s18, %s95_s17 }

    @     0x7c2d1bce363c  (unknown)
    @     0x7c2d1bd65a16  (unknown)
    @     0x7c2d1bd2f4f9  (unknown)
    @     0x7c2d1b864a65  (unknown)
    @     0x7c2d1b866ff0  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x7a   :  { %p102_p8 = por %p101_p7, %p100_p6 }

    @     0x7c2d1bcde266  (unknown)
    @     0x7c2d1bd2eb04  (unknown)
    @     0x7c2d1b867002  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x7b   :  { %p103_p9 = pnand %p102_p8, %p96_p5 }

    @     0x7c2d1bcde766  (unknown)
    @     0x7c2d1bd2eb6d  (unknown)
    @     0x7c2d1b86711e  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x7c   :  { %106 = shalt.err (!%p103_p9) /* BoundsCheck 1 [deref of %s21] for %23 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/16, /*vmem=*/%s21, /*dst_syncflagno=*/[#allocation14] /* 
base_bounds: (1)
dynamic_base_bounds: (1)
window_bounds: (1)
iteration_bounds: (1)
strides: (1)
pad_low: (0)
pad_high: (0)
element_size_in_bytes: 512 */
hlo: fusion.16
 */ }

    @     0x7c2d1bcdf0c3  (unknown)
    @     0x7c2d1bd2ee54  (unknown)
    @     0x7c2d1b8665b9  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x7d   :  { %23 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s187_s0, /*size_in_granules=*/16, /*vmem=*/%s21_s12, /*dst_syncflagno=*/[#allocation14] /* 
base_bounds: (1)
dynamic_base_bounds: (1)
window_bounds: (1)
iteration_bounds: (1)
strides: (1)
pad_low: (0)
pad_high: (0)
element_size_in_bytes: 512 */  ;;  %v30_v0 = vlaneseq  ;;  %vm27_vm0 = vcmask 1040384 /* [0:0,0:127] */ }

    @     0x7c2d1bcf12b8  (unknown)
    @     0x7c2d1bd4ec07  (unknown)
    @     0x7c2d1bc7a750  (unknown)
    @     0x7c2d1bc7b136  (unknown)
    @     0x7c2d1bc737ce  (unknown)
    @     0x7c2d1bc728e1  (unknown)
    @     0x7c2d1bb35b65  (unknown)
    @     0x7c2d1bb2be35  (unknown)
    @     0x7c2d1bb25369  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcde147  (unknown)
    @     0x7c2d1bd2b798  (unknown)
    @     0x7c2d1bb1954e  (unknown)
    @     0x7c2d17f730dc  (unknown)
    @     0x7c2d17f72981  (unknown)
    @     0x7c2d17f71e64  (unknown)
    @     0x7c2d17f5282d  (unknown)
    @     0x7c2d17f53d2d  (unknown)
    @     0x7c2d17f6e88d  (unknown)
    @     0x7c2d1bb33a09  (unknown)
    @     0x7c2d1bb30612  (unknown)
    @     0x7c2d1bb2d5bb  (unknown)
    @     0x7c2d1bb25773  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce942f  (unknown)
    @     0x7c2d1bd4c0ca  (unknown)
    @     0x7c2d1bd4af59  (unknown)
    @     0x7c2d1bb195f4  (unknown)
    @     0x7c2d17f72967  (unknown)
    @     0x7c2d17f71e64  (unknown)
    @     0x7c2d17f5282d  (unknown)
    @     0x7c2d17f53d2d  (unknown)
    @     0x7c2d17f6e88d  (unknown)
    @     0x7c2d1bb33a09  (unknown)
    @     0x7c2d1bb30612  (unknown)
    @     0x7c2d1bb2d5bb  (unknown)
    @     0x7c2d1bb25773  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x7e   :  { %s157_s0 = smov [#allocation16] /* materialized constant */  ;;  %147 = dma.done.wait [#allocation11], 16 /* pipeline-emitter-dma-wait */ }

    @     0x7c2d1bcdebc1  (unknown)
    @     0x7c2d1bd65854  (unknown)
    @     0x7c2d163ebd7a  (unknown)
    @     0x7c2d163eaf9f  (unknown)
    @     0x7c2d16198b6e  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcf31b6  (unknown)
    @     0x7c2d1bd56c30  (unknown)
    @     0x7c2d1bb35e99  (unknown)
    @     0x7c2d1bb2c22b  (unknown)
    @     0x7c2d1bb2556e  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x7f   :  { %s52_s21 = sshll.u32 %s157_s0, 4  ;;  %v31_v1 = vand.u32 127, %v30_v0  ;;  %s53_s21 = int_to_ptr.vmem [resolvable:$true] %s52_s21 }

    @     0x7c2d1bcdf3d6  (unknown)
    @     0x7c2d1bd55df0  (unknown)
    @     0x7c2d1bd4cbc7  (unknown)
    @     0x7c2d1bd4eb48  (unknown)
    @     0x7c2d1bc7a750  (unknown)
    @     0x7c2d1bc7b136  (unknown)
    @     0x7c2d1bc737ce  (unknown)
    @     0x7c2d1bc73b7f  (unknown)
    @     0x7c2d1bb34dc9  (unknown)
    @     0x7c2d1bb2e178  (unknown)
    @     0x7c2d1bb25985  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2b807  (unknown)
    @     0x7c2d1bb1954e  (unknown)
    @     0x7c2d17f730dc  (unknown)
    @     0x7c2d17f72981  (unknown)
    @     0x7c2d17f71e64  (unknown)
    @     0x7c2d17f5282d  (unknown)
    @     0x7c2d17f53d2d  (unknown)
    @     0x7c2d17f6e88d  (unknown)
    @     0x7c2d1bb33a09  (unknown)
    @     0x7c2d1bb30612  (unknown)
    @     0x7c2d1bb2d5bb  (unknown)
    @     0x7c2d1bb25773  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdf9d1  (unknown)
    @     0x7c2d1bd2763d  (unknown)
    @     0x7c2d1bd4cbd7  (unknown)
    @     0x7c2d1bd4eb48  (unknown)
