// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{pad_add_fusion}
  #allocation13 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, tag = 'scoped memory for pad_add_fusion'] (stack0)
  // region range: [0, 20)
  %s123_s0 = inlined_call_operand.vmem [shape: u32[4,1], index: 0, kind: input, shape index: {}] (stack1)
  %s124_s1 = inlined_call_operand.vmem [shape: u32[4,1], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s125_s2 = inlined_call_operand.hbm [shape: u32[4,2], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack2)
  $region1: #{pad_add_fusion} parent=0
    @     0x7c2d1bcde266  (unknown)
    @     0x7c2d1bd2eb04  (unknown)
    @     0x7c2d1b867002  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

stack29
    @     0x7c2d1bcde766  (unknown)
    @     0x7c2d1bd2eb6d  (unknown)
    @     0x7c2d1b86711e  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

stack30
    @     0x7c2d1bcdf0c3  (unknown)
    @     0x7c2d1bd2ee54  (unknown)
    @     0x7c2d1b8665b9  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1619709d  (unknown)
    @     0x7c2d161dfd34  (unknown)
    @     0x7c2d1649896a  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

stack31
    @     0x7c2d1bcf12b8  (unknown)
    @     0x7c2d1bd4ec07  (unknown)
    @     0x7c2d1bc7a750  (unknown)
    @     0x7c2d1bc7b136  (unknown)
    @     0x7c2d1bc737ce  (unknown)
    @     0x7c2d1bc73b7f  (unknown)
    @     0x7c2d1bb34dc9  (unknown)
    @     0x7c2d1bb2e178  (unknown)
    @     0x7c2d1bb25985  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

stack32
    @     0x7c2d1bcf31b6  (unknown)
    @     0x7c2d1bd56c30  (unknown)
    @     0x7c2d1bb351d6  (unknown)
    @     0x7c2d1bb2e66a  (unknown)
    @     0x7c2d1bb25b6f  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

stack33
    @     0x7c2d1bcea266  (unknown)
    @     0x7c2d1bd5872d  (unknown)
    @     0x7c2d1bb28938  (unknown)
    @     0x7c2d17f457a9  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

