HloModule jit__normal, entry_computation_layout={(u32[2]{0:T(128)})->bf16[8,2048,128]{2,1,0:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}
  %shift-left.85 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%xor.83, %broadcast.295), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-right-logical.113 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%xor.83, %broadcast.294), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.85 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.85, %shift-right-logical.113), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.82 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.344, %or.85), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.343 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.344, %xor.82), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-left.84 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%xor.82, %broadcast.293), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-right-logical.112 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%xor.82, %broadcast.292), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.84 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.84, %shift-right-logical.112), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.81 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.343, %or.84), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.342 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.343, %xor.81), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.341 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.342, %broadcast.299), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-left.83 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%xor.81, %broadcast.292), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-right-logical.111 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%xor.81, %broadcast.293), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.83 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.83, %shift-right-logical.111), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.80 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.342, %or.83), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.340 = u32[8,2048,128]{2,1,0:T(8,128)} add(%xor.80, %broadcast.298), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.339 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.340, %broadcast.289), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.338 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.341, %add.339), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-left.82 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%add.339, %broadcast.294), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-right-logical.110 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%add.339, %broadcast.295), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.82 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.82, %shift-right-logical.110), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.79 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.338, %or.82), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.337 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.338, %xor.79), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-left.81 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%xor.79, %broadcast.290), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-right-logical.109 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%xor.79, %broadcast.289), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.81 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.81, %shift-right-logical.109), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.78 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.337, %or.81), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.336 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.337, %xor.78), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-left.80 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%xor.78, %broadcast.288), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-right-logical.108 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%xor.78, %broadcast.288), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.80 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.80, %shift-right-logical.108), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.77 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.336, %or.80), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.335 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.336, %xor.77), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.334 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.335, %broadcast.298), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-left.79 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%xor.77, %broadcast.287), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-right-logical.107 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%xor.77, %broadcast.286), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.79 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.79, %shift-right-logical.107), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.76 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.335, %or.79), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.333 = u32[8,2048,128]{2,1,0:T(8,128)} add(%xor.76, %broadcast.291), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.197 = u32[]{:T(128)} constant(4)
  %broadcast.284 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.197), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.332 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.333, %broadcast.284), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.331 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.334, %add.332), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-left.78 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%add.332, %broadcast.297), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-right-logical.106 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%add.332, %broadcast.296), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.78 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.78, %shift-right-logical.106), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.75 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.331, %or.78), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.330 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.331, %xor.75), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-left.77 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%xor.75, %broadcast.295), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-right-logical.105 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%xor.75, %broadcast.294), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.77 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.77, %shift-right-logical.105), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.74 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.330, %or.77), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.329 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.330, %xor.74), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-left.76 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%xor.74, %broadcast.293), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-right-logical.104 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%xor.74, %broadcast.292), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.76 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.76, %shift-right-logical.104), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.73 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.329, %or.76), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.328 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.329, %xor.73), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.327 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.328, %broadcast.291), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-left.75 = u32[8,2048,128]{2,1,0:T(8,128)} shift-left(%xor.73, %broadcast.292), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %shift-right-logical.103 = u32[8,2048,128]{2,1,0:T(8,128)} shift-right-logical(%xor.73, %broadcast.293), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %or.75 = u32[8,2048,128]{2,1,0:T(8,128)} or(%shift-left.75, %shift-right-logical.103), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.72 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.328, %or.75), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.326 = u32[8,2048,128]{2,1,0:T(8,128)} add(%xor.72, %broadcast.299), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.194 = u32[]{:T(128)} constant(5)
  %broadcast.283 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.194), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.325 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.326, %broadcast.283), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %xor.71 = u32[8,2048,128]{2,1,0:T(8,128)} xor(%add.327, %add.325), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %convert.57 = u8[8,2048,128]{2,1,0:T(8,128)(4,1)} convert(%xor.71), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/convert_element_type" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %convert.55 = u16[8,2048,128]{2,1,0:T(8,128)(2,1)} convert(%convert.57), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/convert_element_type" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.193 = u16[]{:T(256)} constant(1)
  %broadcast.311 = u16[8,2048,128]{2,1,0:T(8,128)(2,1)} broadcast(%constant.193), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-right-logical.81 = u16[8,2048,128]{2,1,0:T(8,128)(2,1)} shift-right-logical(%convert.55, %broadcast.311), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.192 = u16[]{:T(256)} constant(16256)
  %broadcast.310 = u16[8,2048,128]{2,1,0:T(8,128)(2,1)} broadcast(%constant.192), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %or.33 = u16[8,2048,128]{2,1,0:T(8,128)(2,1)} or(%shift-right-logical.81, %broadcast.310), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %bitcast-convert.8 = bf16[8,2048,128]{2,1,0:T(8,128)(2,1)} bitcast-convert(%or.33), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/bitcast_convert_type" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.166 = bf16[]{:T(256)} constant(-1)
  %broadcast.307 = bf16[8,2048,128]{2,1,0:T(8,128)(2,1)} broadcast(%constant.166), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.282 = bf16[8,2048,128]{2,1,0:T(8,128)(2,1)} add(%bitcast-convert.8, %broadcast.307), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/sub" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.165 = bf16[]{:T(256)} constant(2), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %broadcast.309 = bf16[8,2048,128]{2,1,0:T(8,128)(2,1)} broadcast(%constant.165), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %multiply.111 = bf16[8,2048,128]{2,1,0:T(8,128)(2,1)} multiply(%add.282, %broadcast.309), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/mul" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.281 = bf16[8,2048,128]{2,1,0:T(8,128)(2,1)} add(%multiply.111, %broadcast.306), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %maximum.3 = bf16[8,2048,128]{2,1,0:T(8,128)(2,1)} maximum(%broadcast.306, %add.281), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/max" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %convert.54 = f32[8,2048,128]{2,1,0:T(8,128)} convert(%maximum.3), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %abs.7 = f32[8,2048,128]{2,1,0:T(8,128)} abs(%convert.54), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.191 = f32[]{:T(128)} constant(1)
  %broadcast.241 = f32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.191), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %compare.23 = pred[8,2048,128]{2,1,0:T(8,128)(4,1)} compare(%abs.7, %broadcast.241), direction=EQ, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.190 = f32[]{:T(128)} constant(inf)
  %broadcast.240 = f32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.190), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %multiply.104 = f32[8,2048,128]{2,1,0:T(8,128)} multiply(%convert.54, %broadcast.240), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %negate.60 = f32[8,2048,128]{2,1,0:T(8,128)} negate(%convert.54), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %multiply.103 = f32[8,2048,128]{2,1,0:T(8,128)} multiply(%convert.54, %negate.60), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %log-plus-one.27 = f32[8,2048,128]{2,1,0:T(8,128)} log-plus-one(%multiply.103), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %negate.59 = f32[8,2048,128]{2,1,0:T(8,128)} negate(%log-plus-one.27), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.189 = f32[]{:T(128)} constant(5)
  %broadcast.239 = f32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.189), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %compare.22 = pred[8,2048,128]{2,1,0:T(8,128)(4,1)} compare(%negate.59, %broadcast.239), direction=LT, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.188 = f32[]{:T(128)} constant(1.50140941)
  %broadcast.238 = f32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.188), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %constant.187 = f32[]{:T(128)} constant(2.83297682)
  %broadcast.237 = f32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.187), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %select.79 = f32[8,2048,128]{2,1,0:T(8,128)} select(%compare.22, %broadcast.238, %broadcast.237), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.186 = f32[]{:T(128)} constant(0.246640727)
  %broadcast.236 = f32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.186), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %constant.185 = f32[]{:T(128)} constant(1.00167406)
  %broadcast.235 = f32[8,2048,128]{2,1,0:T(8,128)} broadcast(%constant.185), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %select.78 = f32[8,2048,128]{2,1,0:T(8,128)} select(%compare.22, %broadcast.236, %broadcast.235), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/erf_inv" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %constant.184 = f32[]{:T(128)} constant(-0.00417768164)
